  Determining projects to restore...
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj : warning NU1902: Package 'System.Data.SqlClient' 4.8.3 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-8g2p-5pqh-5jmc [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.sln]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/vi/TimeSpanHumanizeTests.cs(3,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/zh-CN/TimeSpanHumanizeTests.cs(3,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/zh-Hans/TimeSpanHumanizeTests.cs(3,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/zh-Hant/TimeSpanHumanizeTests.cs(3,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/NumberToWordsTests.cs(3,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/OrdinalizeTests.cs(2,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/ResourceKeyTests.cs(4,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/RomanNumeralTests.cs(2,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/StringDehumanizeTests.cs(2,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/StringExtensionsTests.cs(4,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/StringHumanizeTests.cs(2,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/TimeSpanHumanizeTests.cs(5,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/ToQuantityTests.cs(4,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/TransformersTests.cs(2,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/TruncatorTests.cs(2,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/ro-Ro/TimeSpanHumanizerTests.cs(6,11): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/ResourceKeyTests.cs(26,54): warning xUnit1026: Theory method 'DateHumanizeKeysExistence' on test class 'ResourceKeyTests' does not use parameter 'expectedResourceKey'. Use the parameter, or remove the parameter and associated data. (https://xunit.net/xunit.analyzers/rules/xUnit1026) [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/ResourceKeyTests.cs(33,58): warning xUnit1026: Theory method 'TimeSpanHumanizeKeysExistence' on test class 'ResourceKeyTests' does not use parameter 'expectedResourceKey'. Use the parameter, or remove the parameter and associated data. (https://xunit.net/xunit.analyzers/rules/xUnit1026) [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/es/NumberToWordsTests.cs(55,34): warning xUnit1012: Null should not be used for type parameter 'gender' of type 'Humanizer.GrammaticalGender'. Use a non-null value, or convert the parameter to a nullable type. (https://xunit.net/xunit.analyzers/rules/xUnit1012) [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/es/NumberToWordsTests.cs(61,34): warning xUnit1012: Null should not be used for type parameter 'gender' of type 'Humanizer.GrammaticalGender'. Use a non-null value, or convert the parameter to a nullable type. (https://xunit.net/xunit.analyzers/rules/xUnit1012) [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/es/NumberToWordsTests.cs(64,33): warning xUnit1012: Null should not be used for type parameter 'gender' of type 'Humanizer.GrammaticalGender'. Use a non-null value, or convert the parameter to a nullable type. (https://xunit.net/xunit.analyzers/rules/xUnit1012) [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/uk-UA/NumberToWordsTests.cs(149,10): warning xUnit1025: Theory method 'ToOrdinalWords' on test class 'NumberToWordsTests' has InlineData duplicate(s). Remove redundant attribute(s) from the theory method. (https://xunit.net/xunit.analyzers/rules/xUnit1025) [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/ru-RU/NumberToWordsTests.cs(145,10): warning xUnit1025: Theory method 'ToOrdinalWords' on test class 'NumberToWordsTests' has InlineData duplicate(s). Remove redundant attribute(s) from the theory method. (https://xunit.net/xunit.analyzers/rules/xUnit1025) [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
  Humanizer.Tests -> /Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/bin/Debug/net10.0/Humanizer.Tests.dll

Build succeeded.

/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj : warning NU1902: Package 'System.Data.SqlClient' 4.8.3 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-8g2p-5pqh-5jmc [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.sln]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj : warning NU1903: Package 'System.Data.SqlClient' 4.8.3 has a known high severity vulnerability, https://github.com/advisories/GHSA-98g6-xh36-x2p7 [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.sln]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj : warning NU1902: Package 'System.Data.SqlClient' 4.8.3 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-8g2p-5pqh-5jmc
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj : warning NU1903: Package 'System.Data.SqlClient' 4.8.3 has a known high severity vulnerability, https://github.com/advisories/GHSA-98g6-xh36-x2p7
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Bytes/ByteRateTests.cs(5,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Bytes/ByteSizeExtensionsTests.cs(3,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Bytes/ComparingTests.cs(5,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Bytes/ParsingTests.cs(27,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/CasingTests.cs(2,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/DateHumanizeDefaultStrategyTests.cs(4,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/DehumanizeToEnumTests.cs(3,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/InflectorTests.cs(27,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/af/DateHumanizeTests.cs(4,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/af/NumberToWordsTests.cs(3,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/ar/NumberToWordsTests.cs(2,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/ar/TimeSpanHumanizeTests.cs(3,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/bg/DateHumanizeTests.cs(3,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/bg/TimeSpanHumanizeTests.cs(3,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/bn-BD/NumberToWordsTests.cs(2,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/bn-BD/TimeSpanHumanizeTests.cs(3,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/cs/TimeSpanHumanizeTests.cs(3,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/da/TimeSpanHumanizeTests.cs(3,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/de/NumberToWordsTests.cs(2,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/de/OrdinalizeTests.cs(2,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/de/TimeSpanHumanizeTests.cs(3,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/DefaultFormatterTests.cs(7,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/es/DateHumanizeTests.cs(4,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/es/NumberToWordsTests.cs(2,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/es/OrdinalizeTests.cs(2,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/fa/NumberToWordsTests.cs(2,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/fa/TimeSpanHumanizeTests.cs(3,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/fr-BE/TimeSpanHumanizeTests.cs(3,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/fr/NumberToWordsTests.cs(2,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/fr/TimeSpanHumanizeTests.cs(3,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/he/NumberToWordsTests.cs(2,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/he/TimeSpanHumanizeTests.cs(3,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/hu/TimeSpanHumanizeTests.cs(3,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/id/TimeSpanHumanizeTests.cs(3,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/invariant/NumberToWordsTests.cs(3,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/invariant/ToQuantityTests.cs(3,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/it/DateHumanizeTests.cs(4,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/it/NumberToWordsTests.cs(2,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/it/OrdinalizerTests.cs(4,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/it/TimeSpanHumanizeTests.cs(3,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/ja/DateHumanizeTests.cs(3,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/ja/TimeSpanHumanizeTests.cs(3,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/nb-NO/TimeSpanHumanizeTests.cs(3,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/nb/TimeSpanHumanizeTests.cs(3,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/nl/DateHumanizeTests.cs(4,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/nl/NumberToWordsTests.cs(2,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/nl/OrdinalizeTests.cs(2,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/pl/DateHumanizeTests.cs(3,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/pl/NumberToWordsTests.cs(2,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/pl/TimeSpanHumanizeTests.cs(3,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/pt-BR/DateHumanizeTests.cs(3,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/pt-BR/NumberToWordsTests.cs(2,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/pt-BR/OrdinalizeTests.cs(2,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/ru-RU/DateHumanizeTests.cs(3,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/ru-RU/NumberToWordsTests.cs(2,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
